Id,Label,Interval
1473400112122638343,Brownfox_51,
1473400106871361543,twittingelenaa,
1473399995810340869,cinziaberardi1,
1473399843494240259,Mario44623861,
1473399568440213506,mlpedo,
1473399546302681098,acaputo70,
1473399413351620613,AnnaOri11,
1473399377502916614,ebarbieri311,
1473399270166441991,pier2856,
1473399242542792707,GabrieMariste,
1473399147294334980,Ailand1992,
1473399108593463299,daniele19921,
1473398857186910222,RobySpeech,
1473398568845258754,VeroVeroVero100,
1473397547691651081,WTF1807,
1473397453508562946,Emilio09006503,
1473397128399577094,caterino_teresa,
1473397045658591233,elyisa83,
1473397021281337347,riccardosanna14,
1473396674504634373,S1m0n3_0rs0,
1473396618904936455,paoloabbadir,
1473396443960561668,Silvia76577767,
1473396341845995527,Silvia76577767,
1473396291266879493,Beatric04906159,
1473396250288472064,fede0891,
1473396101889859595,MontiaSerrani,
1473396068134141954,ClarkKe25897431,
1473395474774343680,NCicuta,
1473395369719570444,modesti_simone,
1473394935546134531,Vito68122235,
1473394537271803914,Beatric04906159,
1473394534319104003,MorraCata,
1473394084408709120,ironman160865,
1473393951998623754,derek_zth,
1473393939008954373,47187297Bruna,
1473393736583462916,ClitoRider,
1473393723031625736,elisa3cast,
1473393665452171273,Laura45770337,
1473393531465125895,SoniaLaVera,
1473393526255886352,AnnaLizzy68,
1473393383402090502,tozzo82,
1473393213218201603,CTodde,
1473392985316462595,Ilaria09063212,
1473392958128930822,BR1SANT,
1473392927997153282,andra_andra2021,
1473392923320647681,EmilianoBechini,
1473392895478706183,fulltilt995,
1473392871894102017,folverveine,
1473392688774975491,pinuccia222,
1473392379608584199,finneas67,
1473392327792209926,captain_jtkirk,
1473392232757608462,cravattarossa,
1473392137916108809,GianlucaStream,
1473392057951608838,angelo_marangi,
1473391985272799233,GiancarloPilus1,
1473391964871667720,FSergio84260141,
1473391822168862738,27crazyfrog,
1473391632825438208,Rickykanga,
1473391578685321220,marcelloc24,
1473391552823279620,poncinet1974,
1473391403472408580,ClaudioFailli,
1473391164543938562,68Ferrazzi,
1473391149683556357,JoeHD23,
1473391148496568322,QPeriscopica,
1473391123456479239,ChiaraMosti,
1473391007861555207,AlBorghesi,
1473390466578227200,Ariel2575,
1473390449587073031,filippo_rampa,
1473390399028879367,DeodatoRibeira,
1473390293479215120,OrtigiaP,
1473390148947693570,AnnaAlisa12,
1473390148553519110,Luis196820,
1473390110200770569,Paolo_Vig,
1473390029623857155,modamanager,
1473389952687915025,DeodatoRibeira,
1473389950817161217,Daniele85pari,
1473389924212686854,isj135,
1473389702933893123,GianandreaGorla,
1473389695644368896,GonnelliLuca,
1473389673020018690,DeodatoRibeira,
1473389650882482178,MarcoCiarmatori,
1473389493927526402,AntonioCapuozz0,
1473389415775059970,Massimo_Mete,
1473389352285782022,LapinCynthia,
1473389261978284035,yellowbeppe,
1473389201181876225,maxsto6,
1473389103358136323,lello977,
1473389069849837570,Gabau292016,
1473389018553454592,garrone_luca,
1473388919068803085,annarigel,
1473388636083269634,mia76587271,
1473388565853782019,giuseppebaggio,
1473388458886545411,sacinaro,
1473388365571624963,margore6,
1473388294092247050,Ussignur_,
1473388165285257222,rickshady,
1473388066589057027,Bolpet,
1473387940529283082,carseri,
1473387890054946817,cla_ro80,
1473387854105563142,RevengeEmi,
1473387787034505220,giulianol,
1473387704041803790,marcomorini72,
1473387564488925184,h_steni,
1473387560311431182,DriverMattia198,
1473387492367900680,Salutava_Sempre,
1473387447513980930,nantas3,
1473387383026503687,kategullo75,
1473387367276896261,rolandinoANZIO,
1473387280811315201,lorenzoloeb,
1473387169272188935,Kleli11,
1473387106315735040,SoniaLaVera,
1473387075034566657,menteveloce,
1473387074178985991,ciociana,
1473387010798895123,87Marymary,
1473386998522126343,anto_galli4,
1473386932252127232,depmyfav7,
1473386930490560512,OnofrioDG1,
1473386916045332481,SDino59,
1473386839033712642,lucabattanta,
1473386827063169024,Testament73,
1473386675426451462,alexium_alessio,
1473386634955886592,chiaraped,
1473386621588455426,EureosCriss,
1473386544711020548,mariacarla1963,
1473386479892246532,paolo_ortenzi,
1473386479812591626,Chicchi30034355,
1473386363370323971,Fratzen13,
1473385520143212555,Denise20373867,
1473384445860274183,Bartoldo81,
1473384435085099017,BR1SANT,
1473383956670210055,nevrotica9,
1473383828001628160,attilascuola,
1473383823626940416,fabiopieranton1,
1473383600628420608,DavideOberta,
1473382977979756545,fabiopieranton1,
1473382856835612674,Narcodelladeci1,
1473382727151984648,Vetro1969,
1473382598978281477,LiberoFreedom,
1473382504677715971,ParcoBuoi,
1473382206194208774,Rojas3299,
1473382177081643012,Chicchi30034355,
1473382159528439812,fghiosso,
1473382099197603843,GianniVezzani1,
1473379296597221390,elenaruggeri2,
1473378639475531778,shopenauerwho,
1473377836572549127,Nora90220792,
1473377730217623552,Marco94607833,
1473377558372700164,lucacroc71,
1473377510188593152,dok2172,
1473376974697639937,fede20412,
1473376375352475650,Dedalus12470353,
1473376358898315265,maurogab1,
1473375797545246724,Mikepub1,
1473375531613790208,MassimoVicario,
1473374866283900931,GiuseppeGp86g,
1473374419661819908,TemaMarco60,
1473374356566941698,Raymond90270496,
1473374236068782082,GINAMONTANAGRR,
1473373975216545801,EsoticoFabio,
1473373850423504897,Ariel2575,
1473373711273189381,GiovannaPalomb3,
1473373575344271360,chepiero19,
1473373372990033931,paoloabbadir,
1473373336826789891,Ariel2575,
1473372749754208264,maurizio_braghi,
1473372294877696012,CarpaneseSilva1,
1473371933798551565,partenopeoswiss,
1473371092643237890,ROBERTOViVi1,
1473370895553077255,Freak_Nick_,
1473369630018347014,lamadellafossa,
1473368901757112321,Elisabe09154658,
1473368678980898831,ANTONELLA844,
1473368639214608394,SAnarchia,
1473368039416606724,mandaro61,
1473367897489780736,viaggrego,
1473367865076195337,Antonio43957167,
1473366027979350023,Rosskitty77,
1473365925114093568,PheonixIt,
1473365744633225225,DobbyPlayChess,
1473365228008181762,GilCohen21,
1473365094956474380,albiuno,
1473364722019885059,modamanager,
1473363331180376066,JoKakamuKazz,
1473362873850212353,alessandro1846,
1473362459037769731,PosapianoR,
1473362291236249606,dileguossi,
1473362175771164673,chrcapuano,
1473362001623719940,DM_Deluca,
1473361640867475473,Danielasolare61,
1473361409446531073,gitokko,
1473360286396657672,robymark1,
1473359818358501376,Aarsenalabroni1,
1473359460232007684,brikka69,
1473358835544961033,RomanatoM,
1473358157044985867,MrtglcCh,
1473356972976181248,corrado_savio,
1473355428792786947,BiascoSimona,
1473354688158441473,Ilmedioevale,
1473354501658750977,GiacomoFaletti,
1473354433568428039,david_zhri8,
1473354384105000962,accidentiame,
1473354328186494976,StudioZappa,
1473354299455557636,Peppe_Doronzo,
1473353303337705482,Max53156778,
1473352862461841412,steganiania,
1473352834687111171,paolovarsi1,
1473352681599250437,mauronycity,
1473352586505900036,monicarinca,
1473352295391891456,gufolibero,
1473352240694018058,filomenavizza,
1473351265002344450,AntigoneCris,
1473351223461957636,PKarpoi,
1473350928006852610,MaridaPistono,
1473348970994876427,cathyDS_26,
1473348845555929090,mart1namichiel1,
1473348627875651594,cathyDS_26,
1473348399885860864,ironman160865,
1473347969789349892,peggiosatira,
1473347560668635140,AleksL74,
1473347212843307012,DemosLandia,
1473347096916934666,Kealkill5,
1473346078892298242,AgilUlf900,
1473345947765727234,Peter_Italy,
1473345784980643840,ilpalombaro,
1473345282318471172,Dadazyb,
1473345020962951171,Filipposixflag,
1473343485789057027,Peter_Italy,
1473343459578814467,zarkon85,
1473343193211097092,Ernesto23710724,
1473342364899028993,catesi79,
1473340921072787465,75Ginny,
1473339676199374848,fede20412,
1473339029831798785,AnnaP1953,
1473338725690232836,kategullo75,
1473338215700512775,aranciaverde,
1473337537351630857,Nico01042014,
1473336975621042181,MyWorld5426,
1473336950375464965,mariuccia12345,
1473336392746999831,LucianaPascali3,
1473336194499059715,Vincent20896893,
1473336193656016908,GianlucaZx,
1473335904215388167,marrocco52,
1473335903590440961,Venere781,
1473335467638677505,eroe_max,
1473334585043951620,Nicola23453287,
1473332298137444358,Testament73,
1473331972827197442,Luckyma89652325,
1473331180170797057,komba_vany,
1473330239879143427,Diego_Bruno80,
1473329875633250311,russopino65,
1473329511013965824,Sv6714,
1473328358234726403,GianandreaGorla,
1473327242117894149,TaniaHammer1,
1473327213722353670,TaniaHammer1,
1473327188728586251,TaniaHammer1,
1473325841203486727,hiboss_hiboss,
1473325734231957506,JJ1897JJ,
1473324121106886661,Alexct9,
1473323966831988741,Soffrodinsomma,
1473322367329918984,ddinno,
1473321460500508681,nerimatteo,
1473320701650161666,evelynbani,
1473320126531391498,Ariel2575,
1473319533817614336,ninacs81,
1473318571124084741,emilio05714955,
1473318079203627011,zannazyu,
1473317688609017866,Piero42395724,
1473317320617517057,giorgiaa26,
1473316721129885698,PatriziaToffol2,
1473316594352898059,Isabell87630000,
1473316048866840576,feltlikelove,
1473315311457816580,PuntoCriticoWeb,
1473314129863663628,infosferanews,
1473313790959796233,HexHyte,
1473313769925267466,HexHyte,
1473313754398003211,HexHyte,
1473313713574891520,HexHyte,
1473313697338691588,StefanoDelCarr2,
1473311778360762379,CinziaVezzoli,
1473311739139825675,Ariel2575,
1473309385665429511,afrodite1969,
1473308623870861320,soniabetz1,
1473307911329832962,guglielmi_mary,
1473307465693413377,LucioEnBolivia,
1473307436626944003,Domsca20x,
1473306938729537551,HaStatoTrump,
1473306866340007936,levante74,
1473306243137691649,CedroneBruno,
1473305582107082756,komba_vany,
1473305491606544392,maxmaximum63,
1473305250555699208,Mikepub1,
1473304953758400514,DavidG__,
1473304523427004427,mariobbbrega,
1473304354069307396,aldo_rovi,
1473303942985658371,anodo59,
1473302697034063883,Biagiothai,
1473301170773016576,hotgrlbum,
1473300760066768899,vincengiove,
1473300525420531712,Maryljacb,
1473299310179721218,JeanMartin72,
1473299262784086016,JeanMartin72,
1473298899104378883,JeanMartin72,
1473298874941026304,JeanMartin72,
1473298771559829505,JeanMartin72,
1473297674015318018,paoloabbadir,
1473297596609351685,GayaVV2,
1473296839860445189,JeanMartin72,
1473296813679693834,JeanMartin72,
1473296784164282371,pigi74,
1473296700357988353,Gabriel92173003,
1473296534917861376,mrmnft,
1473296456207552517,GayaVV2,
1473296456027185159,JeanMartin72,
1473296408019144704,JeanMartin72,
1473296362682863620,JeanMartin72,
1473296256722161666,GayaVV2,
1473296218386317318,mrmnft,
1473296023099486213,Gabriel92173003,
1473295640889372682,MarchePinna,
1473295189280268289,4Tchat,
1473294826661625858,Vvelasciavivere,
1473294383466389504,Cris94737949,
1473294356098465805,chiarapellegri9,
1473293479543517184,Sveva246,
1473292469626458114,Gabrigrifo1,
1473292422897623044,federicafavero,
1473292068239855620,Venere781,
1473291901163999242,succodilimone1,
1473290999166377984,Stefania_1972,
1473290482608447489,baccy74,
1473288728202334209,salvo040367,
1473287262850985994,MorganF25402112,
1473286895702528003,acquario25,
1473286715511033862,LoriLorypaolo,
1473285557618884612,marco_turetta,
1473285062569431042,fabio_ghiglione,
1473284963479003137,ale_battini,
1473284890456215559,fabrizio1972b,
1473284551023677442,francobozzetti,
1473283939934605317,valeriafrasca,
1473283692780998662,MonicaMofanta,
1473283150419841025,AleB36178648,
1473282968072433669,Nessuno01333091,
1473281006543200275,4Tchat,
1473280864352182278,danilocaruso78,
1473280688879194116,GianMcdr,
1473280333030305798,TytoAlb82433730,
1473279950065213441,serenel14278447,
1473279684267941889,Ferdi210379,
1473279673941598209,Maurofabio31,
1473279127440535559,giovannitrivel3,
1473278864256344070,manu_etoile,
1473278450664419334,BenSeba62317259,
1473278334025048064,PAOLAGOSTINI,
1473277613116469252,ModernoAlex,
1473277310937747456,IntSovranista,
1473276815460425729,GPTurchi,
1473276727136825345,roby011268,
1473276586669580299,silvia92745700,
1473275772416757760,rodcostakiwi,
1473275470468763659,carlokarl,
1473275437707055108,FabioFZ3,
1473275192902311936,Bluerose6898,
1473272924371042312,monica84031149,
1473272469440147456,SimonGrasso,
1473272318252269575,brusco25,
1473271954455113728,Yogaolic,
1473271525851676674,Nadiapiani,
1473269374995869706,Adm_Ackbar_1983,
1473268587171303426,ilarysotgiu1,
1473267706086449158,Alessan89992735,
1473267382118400004,mark_dive,
1473267279618007042,giulyvacc,
1473266741212028931,Raymond90270496,
1473265777906171916,GianandreaGorla,
1473264377524588548,Il_Populista_,
1473264195370115076,CiaoGrosso,
1473264153628495873,FioreFio4,
1473263848421568512,dottorossonero,
1473263712995880961,AnnaMariaCastel,
1473262670396772356,Ale79Friul,
1473262083106123791,Carlo10309,
1473262015854661632,bwin1966,
1473261832752308225,Cristia05271758,
1473260875695931395,ABrusaaa,
1473260336602046472,natyslucevita,
1473260232327544834,BuIISitting,
1473259837496643587,Luckyma89652325,
1473259719372455939,dado75x,
1473259704008777731,GhitaIacono,
1473259007674654722,RevengeEmi,
1473258954457288708,RevengeEmi,
1473258743982866441,MarabottoMP,
1473258646884737024,bordienrico,
1473258312347049986,emmerudes,
1473258098676703233,RevengeEmi,
1473258008255897600,ProfetiGiulia,
1473257545204740107,Mariang47614228,
1473256998271700993,RevengeEmi,
1473256971046375425,LauraValli,
1473256809100021762,Pi2Ze2ta,
1473256683094876163,Khris_St,
1473256680821596166,simo_mk,
1473254150737735685,SmartWolf20july,
1473253732481748998,DiegoCa_73,
1473253580530495496,stevelaces,
1473253407263805441,tuttologo2000,
1473253288392941573,M4rco1973,
1473253267551494152,76Pier,
1473253047233036290,Vale339Vale,
1473251807749152769,tizianaoriana,
1473251583995568131,LauraValli,
1473251489527353348,mirella2spa,
1473251321994170373,avv_gr,
1473250579308855299,Dondolino72,
1473250222885199875,gilardisil,
1473250046523101190,viralvideovlogs,
1473250040768569350,Mariang47614228,
1473249226184347648,polloncombinag5,
1473248425537937410,Vvelasciavivere,
1473247335517990917,komba_vany,
1473247271349272581,Borimail15X,
1473247176990105600,luglio1972,
1473246935817596931,Agnolut,
1473246688055894018,Brubbis01,
1473246687707676677,Doc101Doc,
1473246683505086465,1solocapitan,
1473246592018878469,eowyn962010,
1473246420241108996,Brubbis01,
1473246161603604481,LPincia,
1473245801639993345,Tittina93lameyo,
1473245519493447680,so_matic,
1473244999903027205,NazzarenoMi,
1473244341883871234,LuigiF97101292,
1473244311349252099,roxytox11,
1473243899242160128,AltoTagliato,
1473243385293328384,MaurizioFuochi,
1473242752028659712,mirko76vicenza,
1473242673075171340,Tribonacci1,
1473242466308526088,mariecristineb1,
1473242352487649280,eris_oje,
1473241966649430019,MondoTlc,
1473241770209206277,MondoTlc,
1473241515203907586,babitabby,
1473241298257817601,Marco1999Busa,
1473241143467028482,gioman73,
1473240788796645377,marziodb,
1473240716994392066,bb_1774,
1473239507797360643,MaurizioGamba78,
1473239357557514242,LucaSp1d3rm,
1473238741804363781,Annalis04484378,
1473238242761879555,LargeDenis,
1473238036368531456,adeleblabla95,
1473238018504933380,EvaGeminati,
1473237844508479494,haveabitcoin,
1473237804712964102,OmarJordan54,
1473236668249522180,WilliamXIV_,
1473236560380403714,giuantvil,
1473236443241881605,metaanto,
1473236209388425217,LudovicoFVisen1,
1473235120547151875,Claudia_2774,
1473234804464365568,TonusAldo,
1473234780670115844,TonusAldo,
1473234733375148040,MariaNadiaMai2,
1473234663762235398,quike1974,
1473234630971211783,LPincia,
1473234295569461253,leonessa1864,
1473234279383674883,monicarinca,
1473234036231397378,Carmela_oltre,
1473233334415282179,atweetfromvale,
1473233325405917189,CapitaleIl,
1473233063530401794,marcizzi6,
1473232761053978625,Gigadesires,
1473232733715537926,TonusAldo,
1473232667240026112,TonusAldo,
1473232659803422728,BuIISitting,
1473232577897062402,Janus02886680,
1473232196106391554,monicarinca,
1473231910327496705,VotaSpartaco,
1473230903640010759,JohnHard3,
1473230145964199945,silvias_72,
1473229786696884225,zaccog,
1473229743390609414,Spenk78,
1473229210915323904,gal_gio,
1473228860141584388,carlo_conforti,
1473228660996022274,Gaby45yo1,
1473228607577276420,silvias_72,
1473228254387580929,470simone,
1473227806716960770,staff36967903,
1473227596515184643,riccardosanna14,
1473226980891967488,Scontrosadrya,
1473226074687512578,FioreFio4,
1473225999726915593,Radio3tweet,
1473225972598153219,HalleyAitou,
1473224835216072708,blusewillis1,
1473224733701378057,xblunotte,
1473224704341250050,Mikepub1,
1473224377747578884,albertotozzi3,
1473223907159298048,OrizOrizzonte,
1473223653051539461,CordioliMirco,
1473223281281052675,Fabrizi80936813,
1473223163626541056,silvi_gio_2020,
1473223126809026561,AlbertoDazzani,
1473223024644136963,Dear_Inanna_Z,
1473222998937284610,silvi_gio_2020,
1473222835766181888,LB19712,
1473222755663458311,Dear_Inanna_Z,
1473222638126440449,vitcastagna,
1473222588499476481,rob_arci,
1473222495750823940,LB19712,
1473222272857083908,RaiNews,
1473222147019522053,AlexS8338,
1473221847500136448,Napalm51,
1473221742592208901,boletusatanas,
1473221485812715522,cuoreitaliano7,
1473221236176134149,MarySpes,
1473221105460654082,Profilo3Marco,
1473220715738537989,luigi_desio,
1473220332945350658,cindykia25644,
1473219777166340098,Pietro12846794,
1473218518946660352,the_hunterbig,
1473218152981012484,cindykia25644,
1473217892883779591,paolasalvetti,
1473217851423088644,AlessandroV1953,
1473217829616951299,MagiFausto,
1473217470613889024,Nicolet84520681,
1473217261532061697,criva222,
1473217243379118080,alessandro1846,
1473217109350100998,takethedate,
1473216957478494208,PaolaAnna8,
1473216661830385665,monsieuu,
1473216574609887233,ResPubl79983835,
1473216529705672706,francescolett11,
1473216518783709190,OmarJordan54,
1473216445333057539,LPincia,
1473216349455458314,autoctoNO_it,
1473216124430991362,ElisaCastelli84,
1473215748440997892,Anna302478978,
1473215743831552000,francescolett11,
1473215388586496000,benegesserit33,
1473214777828810755,Claudie9223,
1473214776398553090,invisiblearabs,
1473214710749216769,Albex751,
1473214558592544768,MonicaRossoNera,
1473214281537761283,salvataglia,
1473214260020981767,rikercommander,
1473214128022081545,Albex751,
1473213681974525956,PaolaAnna8,
1473213128225796096,TommyBrain,
1473213124606152708,TommyBrain,
1473213110727188481,IacobellisT,
1473213107174584329,IacobellisT,
1473212973506351107,paolobura1,
1473212932485955586,MenegazziMarina,
1473212763128442880,Simone891108401,
1473212325800955907,CordioliMirco,
1473212022842183685,LavoroLuogo,
1473211627558387712,BenedettaPetru6,
1473211433705951234,PKarpoi,
1473211193305280516,LaTentatrice,
1473210961540571137,pasqualezirpoli,
1473210865067429892,sant_px,
1473210842585964548,robymark1,
1473210709353897984,robymark1,
1473210590764015618,Zurito70,
1473210504688676864,CORDESCOM,
1473210226786684931,73rv,
1473210112185618435,missypippi,
1473210095282626560,Eo10374352,
1473209826410967046,StefaniaFalone,
1473209783096381441,shopenauerwho,
1473209657149775876,Edogio64,
1473209504212922372,TTNHEC,
1473208916184023048,Testament73,
1473208877063749632,charliecarla,
1473208269405577219,CarloSorrentini,
1473208260727562241,dodipertutti,
1473208097820880899,magicamirta,
1473207978195144708,Fidelio_H,
1473207966690164737,dina_poli,
1473207942203777025,siriapelle,
1473207134150082566,PieroVendramel,
1473207129871953923,alexstocco,
1473207125447004161,iostoconCRISTO,
1473207076260306944,DM_Deluca,
1473206814128984064,EsercitoBalanzo,
1473206707371352070,metaanto,
1473206570045820928,mac1090847166,
1473206345604210689,phrankea,
1473206302272860165,alex_antony17,
1473206240113266690,alex_antony17,
1473206130562187267,angela66762414,
1473206124006498310,GDeccia,
1473205800281817099,GordonGekko1970,
1473205667225821186,Sweenytapi,
1473205647504285696,attilascuola,
1473205545838465025,me_desaparecido,
1473205038440984580,TemaMarco60,
1473204153036021767,clamar65,
1473204020164579330,MaurizioGamba78,
1473204014586204165,eritto1900,
1473203692677607428,anna30048679,
1473203037900611584,mlpedo,
1473202959555117063,mlpedo,
1473202735860301826,Patrizi83078394,
1473202580146774017,pier2856,
1473202515994890251,SorryNs,
1473202090453438473,iq_196,
1473201984773799939,lignobile63,
1473201881887477763,Gianniallu,
1473201716183109632,yuna_hikari,
1473201416726528003,FabryMali,
1473201377945997313,CelottiMaura,
1473200629644419075,GianandreaGorla,
1473200547541000197,FrancescoSaro,
1473200415936331783,AlbeMoroni,
1473200266132574211,lametabasta,
1473199913383120901,lukewebsurfer,
1473199831703334913,Maurizi89669463,
1473199411660566529,lorenzmariapia,
1473199346380328960,LauraCarrese,
1473199345851944963,nnnuvola,
1473199324880375810,sferriam,
1473199147767451648,JacZan,
1473199132479303685,FioreFio4,
1473199008537624579,nicdundee,
1473198761837047813,MinutemanItaly,
1473198740525699080,afgibi,
1473198605037092866,lametabasta,
1473198409116966913,kajacaprari,
1473198383510831108,CocciaPier,
1473198313260396545,Aleph272,
1473198272600805376,maryfagi,
1473198268523986946,robymonaldi2,
1473198187997507586,SilvanoSalviato,
1473198187515199489,SasageyoESM,
1473198179336302594,katrinyanuo,
1473198059022659588,Loris11971139,
1473197931029278721,DeodatoRibeira,
1473197928097492996,laboescapes,
1473197402752434177,dannysoceans,
1473197390966439937,IAMFabioS,
1473197341809197062,Pheet21,
1473197311744520193,CiampoliGaspare,
1473197238302167041,FabrizioPerfumo,
1473197195281276935,BabuzStella,
1473197140432363524,Argantua1,
1473197046572195843,natyslucevita,
1473196988166557696,MarioCostanzo16,
1473196418919800837,AlexVittadello,
1473196376049782787,AlexVittadello,
1473196333301477378,AlexVittadello,
1473196276225355781,rita48802996,
1473196040564228096,dodipertutti,
1473195972817731584,ivanacristofane,
1473195811781726212,BlofeldSchwab,
1473195757054435332,lorenzmariapia,
1473195742504402946,TAL77SVAD,
1473195518738276357,PFiamingo,
1473195496701313024,EmilianoSilv74,
1473195353025531904,Gio43797420,
1473195338299281412,MoroniMirna,
1473195276089405444,GiuxVivi,
1473195269672120321,cuoreitaliano7,
1473195174201376768,MastroRadu,
1473195069788364800,Andrew_bahbah,
1473194897264070659,Monik6799,
1473194879580844035,signorile00,
1473194780037468162,kadreg1,
1473194663922352133,fabiottofab,
1473194632137826306,rita48802996,
1473194607815049218,SStef_III,
1473194523429941250,Global16938439,
1473194199528919042,memaudsem,
1473194094461657088,NadiaPolo2,
1473193975238516743,eldavide77,
1473193094694813700,Urielbertolami,
1473193067717042176,SanMasso2,
1473192651788886016,eyenoless,
1473192514266013698,Claudoc3,
1473192259269111814,Kick57624616,
1473192048798879749,tiber_h,
1473191553447387137,Roberto53402737,
1473191466759593985,GNN1960,
1473191429539311617,ClaudioTosi13,
1473191223968116738,SilvanoSalviato,
1473191079264628741,luca20425,
1473191004744343554,DipinoFrancesco,
1473190811760214027,dianaterza,
1473190737886027776,donyp00288476,
1473190727203106825,Mara1781,
1473190473296711683,FasioloGino,
1473190425091612676,eowyn962010,
1473190199869980672,FLampunio,
1473189646796476419,MoroniMirna,
1473189535102210053,anto_galli4,
1473189455783772165,anto_galli4,
1473189226523115521,Fabri_icio_,
1473189138501455873,CorviStefania,
1473189043189993475,marco_moggio,
1473188976056053760,MaurizioCimino2,
1473188576779288578,menadelgiudice1,
1473188469895749635,mihirdjin,
1473188441529765893,AlessandraBald3,
1473188439902367747,assaloni,
1473188105326899202,SStef_III,
1473188098490212353,AmicoPutativo,
1473188096095182850,JJ1897JJ,
1473187884903682048,Gemge_Pot,
1473187505331712003,gbaglioni,
1473187275202772996,fabrydr,
1473186969349992449,fedebonny86,
1473186700973285380,GiuliaDeLuca82,
1473186641359556616,DigennalL,
1473186513584377856,Satirev4,
1473186099598180352,pierecall,
1473185637503279107,Gemge_Pot,
1473185631069249536,Cesare6677,
1473185617420947457,AFKStandby,
1473185536521252864,armandopix,
1473185328303423493,1GMarco,
1473185049465999361,andra_andra2021,
